subject_ID,movement_ID,s1,e1,s2,e2,s3,e3
10,5,495,1563,1710,2695,2819.0,
10,6,361,1343,1444,2378,2512.0,3470.0
10,7,189,840,1096,1783,1875.0,2546.0
10,8,341,1084,1290,1829,2050.0,2620.0
10,9,153,1292,1453,2653,2772.0,
10,10,156,1342,1488,2646,2822.0,
10,11,114,1353,1510,2699,2842.0,
10,12,286,1366,1530,2713,2872.0,
10,13,107,1375,1493,2738,2906.0,
10,14,158,1360,1561,2788,3063.0,
11,0,457,1809,1896,3129,3400.0,
11,1,394,1631,1758,3121,,
11,2,258,1565,1788,3140,3382.0,
11,3,279,1775,1883,3431,,
11,4,460,1468,1604,2533,2770.0,
11,5,350,1659,1896,3021,3254.0,
11,6,141,1313,1485,2701,2826.0,
11,7,324,1363,1543,2639,2816.0,
11,8,315,1443,1575,2840,,
11,9,115,1588,1652,2953,3132.0,
11,10,354,1686,1743,3069,3183.0,
11,11,87,1378,1487,2749,2951.0,
11,12,408,1723,1880,3315,,
11,13,286,1584,1729,3018,3200.0,
11,14,371,1588,1828,3407,,
12,0,283,1433,1524,2699,2811.0,
12,1,171,1278,1374,2563,2676.0,
12,2,140,1213,1361,2469,2589.0,
12,3,164,1413,1520,2759,2824.0,
12,4,406,1079,1230,2025,2203.0,3121.0
12,5,299,1341,1485,2600,2687.0,
12,6,170,1279,1448,2578,2728.0,
12,7,97,1176,1347,2228,2492.0,3451.0
12,8,74,979,1086,1904,2023.0,2948.0
12,9,159,1308,1443,2581,2684.0,
12,10,239,1388,1528,2728,2834.0,
12,11,110,1251,1361,2535,2667.0,
12,12,359,1410,1605,2731,2857.0,
12,13,334,1396,1584,2703,2845.0,
12,14,399,1512,1705,2814,2973.0,
13,0,266,1405,1514,2696,2748.0,
13,1,204,1230,1472,2575,2723.0,
13,2,263,1314,1481,2525,2723.0,
13,3,140,1319,1434,2699,2823.0,
13,4,145,1162,1350,2444,2531.0,
13,5,235,1688,1812,2975,3079.0,
13,6,282,1490,1597,2795,2872.0,
13,7,126,782,873,1591,1772.0,2465.0
13,8,105,1209,1380,1995,2168.0,2875.0
13,9,243,1396,1553,2629,2760.0,
13,10,111,1385,1514,2718,2803.0,
13,11,74,1325,1442,2567,2699.0,
13,12,119,1381,1510,2617,2801.0,
13,13,266,1317,1398,2628,2750.0,
13,14,245,1446,1517,2587,2677.0,
14,0,107,1490,1664,2768,2965.0,4090.0
14,1,72,1146,1298,2397,2594.0,3792.0
14,2,559,1579,1826,2848,3101.0,4191.0
14,3,419,1607,1780,2914,,4292.0
14,4,55,852,997,1755,1927.0,2609.0
14,5,119,1268,1466,2632,2838.0,4061.0
14,6,75,1232,1387,2592,2770.0,3994.0
14,7,155,700,979,1553,1750.0,2348.0
14,8,146,879,1035,1738,1862.0,2610.0
14,9,49,1157,1346,2395,2647.0,3750.0
14,10,47,1155,1373,2460,2653.0,3927.0
14,11,70,1253,1386,2601,2783.0,3961.0
14,12,32,1233,1383,2539,2720.0,3851.0
14,13,193,1458,1563,2992,3066.0,4400.0
14,14,41,1287,1438,2672,2811.0,4071.0
15,0,239,1505,1630,2828,3019.0,4260.0
15,1,395,1574,1710,2856,2976.0,4195.0
15,2,321,1436,1632,2774,2905.0,4076.0
15,3,382,1605,1713,2915,3018.0,4261.0
15,4,489,1283,1440,2221,2367.0,3266.0
15,5,159,1494,1650,2936,3073.0,4317.0
15,6,151,1600,1676,2969,3063.0,4428.0
15,7,192,989,1100,1860,2000.0,2876.0
15,8,315,1154,1272,2015,2165.0,3029.0
15,9,202,1376,1565,2699,2829.0,4118.0
15,10,246,1400,1580,2741,2825.0,5004.0
15,11,84,1402,1493,2780,2895.0,4209.0
15,12,342,1504,1586,2784,2995.0,4122.0
15,13,272,1457,1572,2779,2891.0,4134.0
15,14,307,1428,1513,2746,2840.0,4075.0
